iter	Passed	Remaining
428	501	667
429	503	667
430	504	665
431	506	665
432	507	664
433	508	662
434	508	660
435	509	658
436	509	656
437	510	655
438	511	653
439	511	651
440	512	649
441	512	647
442	513	645
443	514	643
444	515	642
445	515	640
446	516	639
447	517	637
448	517	635
449	518	633
450	519	632
451	520	630
452	521	629
453	522	628
454	522	626
455	523	624
456	524	622
457	524	621
458	525	619
459	526	617
460	526	616
461	527	614
462	528	612
463	528	611
464	530	610
465	530	608
466	531	606
467	532	605
468	533	603
469	533	601
470	534	600
471	535	599
472	536	597
473	537	596
474	537	594
475	538	592
476	538	590
477	539	589
478	540	587
479	540	585
480	541	584
481	542	582
482	542	580
483	543	579
484	544	577
485	545	576
486	545	574
487	546	573
488	547	571
489	547	570
490	548	568
491	549	567
492	550	566
493	551	564
494	552	563
495	552	561
496	553	560
497	553	558
498	554	556
499	555	555
500	555	553
501	556	551
502	556	550
503	557	548
504	557	546
505	558	545
506	560	544
507	561	543
508	561	541
509	562	540
510	563	538
511	563	537
512	565	536
513	566	535
514	567	534
515	567	532
516	568	530
517	568	529
518	569	527
519	570	526
520	570	524
521	571	523
522	571	521
523	572	519
524	573	518
525	573	517
526	574	516
527	575	514
528	576	513
529	576	511
530	577	510
531	578	509
532	579	507
533	580	506
534	581	505
535	582	503
536	582	502
537	583	500
538	583	499
539	584	497
540	584	496
541	585	494
542	586	493
543	586	491
544	587	490
545	588	489
546	588	487
547	589	486
548	590	485
549	591	483
550	591	482
551	592	480
552	593	479
553	594	478
554	596	477
555	596	476
556	597	475
557	598	473
558	598	472
559	599	470
560	599	469
561	600	467
562	600	466
563	601	465
564	602	463
565	602	462
566	603	461
567	605	460
568	605	458
569	606	457
570	607	456
571	608	455
572	609	454
573	610	452
574	611	451
575	611	450
576	612	448
577	612	447
578	613	446
579	614	444
580	614	443
581	615	441
582	615	440
583	616	439
584	617	437
585	617	436
586	618	435
587	619	433
588	620	432
589	620	431
590	621	430
591	622	428
592	623	427
593	624	426
594	625	425
595	626	424
596	626	422
597	627	421
598	627	420
599	628	418
600	628	417
601	629	416
602	629	414
603	630	413
604	631	412
605	631	410
606	632	409
607	633	408
608	634	407
609	635	406
610	635	404
611	636	403
612	637	402
613	638	401
614	638	400
615	639	398
616	642	398
617	644	398
618	644	396
619	645	395
620	645	394
621	646	392
622	647	391
623	648	390
624	650	390
625	651	389
626	652	388
627	653	386
628	654	385
629	655	384
630	655	383
631	657	382
632	660	382
633	661	381
634	662	380
635	663	379
636	664	378
637	664	377
638	665	375
639	666	374
640	666	373
641	667	372
642	668	371
643	669	370
644	670	368
645	670	367
646	671	366
647	672	365
648	672	363
649	673	362
650	673	361
651	674	360
652	675	358
653	675	357
654	676	356
655	677	355
656	679	354
657	679	353
658	680	352
659	681	351
660	682	349
661	682	348
662	683	347
663	684	346
664	687	346
665	688	345
666	689	344
667	690	343
668	691	342
669	693	341
670	694	340
671	694	339
672	695	337
673	696	336
674	697	335
675	697	334
676	698	333
677	701	333
678	702	332
679	703	331
680	704	329
681	705	328
682	706	327
683	706	326
684	708	325
685	708	324
686	709	323
687	710	321
688	710	320
689	711	319
690	712	318
691	713	317
692	714	316
693	715	315
694	716	314
695	716	313
696	717	311
697	718	310
698	719	309
699	720	308
700	721	307
701	722	306
702	723	305
703	724	304
704	726	304
705	727	303
706	728	301
707	729	300
708	730	299
709	730	298
710	731	297
711	732	296
712	732	295
713	733	293
714	734	292
715	735	291
716	736	290
717	737	289
718	738	288
719	738	287
720	739	286
721	740	285
722	740	283
723	741	282
724	742	281
725	746	281
726	748	280
727	748	279
728	749	278
729	750	277
730	751	276
731	752	275
732	753	274
733	754	273
734	754	272
735	756	271
736	757	270
737	757	269
738	758	267
739	759	266
740	760	265
741	760	264
742	761	263
743	762	262
744	762	261
745	763	259
746	764	258
747	765	257
748	766	256
749	767	255
750	767	254
751	768	253
752	769	252
753	769	251
754	770	249
755	770	248
756	771	247
757	772	246
758	772	245
759	773	244
760	774	243
761	774	241
762	775	240
763	775	239
764	776	238
765	776	237
766	777	236
767	777	235
768	778	233
769	779	232
770	780	231
771	782	231
772	783	229
773	783	228
774	784	227
775	784	226
776	785	225
777	786	224
778	786	223
779	787	222
780	788	221
781	788	219
782	789	218
783	790	217
784	791	216
785	791	215
786	792	214
787	793	213
788	793	212
789	794	211
790	795	210
791	796	209
792	797	208
793	798	207
794	798	205
795	799	204
796	800	203
797	801	202
798	802	201
799	803	200
800	804	199
801	804	198
802	805	197
803	806	196
804	807	195
805	807	194
806	808	193
807	809	192
808	810	191
809	811	190
810	812	189
811	813	188
812	813	187
813	814	186
814	815	185
815	816	184
816	816	182
817	817	181
818	818	180
819	818	179
820	819	178
821	819	177
822	820	176
823	821	175
824	821	174
825	822	173
826	822	172
827	823	171
828	824	170
829	826	169
830	827	168
831	828	167
832	829	166
833	829	165
834	830	164
835	831	163
836	831	161
837	832	160
838	833	159
839	833	158
840	834	157
841	835	156
842	835	155
843	836	154
844	837	153
845	837	152
846	838	151
847	839	150
848	840	149
849	841	148
850	842	147
851	843	146
852	844	145
853	844	144
854	845	143
855	846	142
856	846	141
857	847	140
858	848	139
859	848	138
860	849	137
861	850	136
862	850	135
863	851	134
864	852	133
865	853	132
866	854	131
867	855	130
868	855	129
869	856	127
870	857	126
871	857	125
872	858	124
873	859	123
874	859	122
875	860	121
876	861	120
877	861	119
878	862	118
879	862	117
880	863	116
881	864	115
882	864	114
883	865	113
884	865	112
885	866	111
886	867	110
887	867	109
888	868	108
889	869	107
890	870	106
891	871	105
892	872	104
893	873	103
894	874	102
895	875	101
896	876	100
897	876	99
898	877	98
899	878	97
900	878	96
901	879	95
902	880	94
903	880	93
904	881	92
905	882	91
906	882	90
907	883	89
908	884	88
909	885	87
910	886	86
911	886	85
912	887	84
913	888	83
914	889	82
915	890	81
916	891	80
917	891	79
918	892	78
919	893	77
920	893	76
921	894	75
922	894	74
923	895	73
924	896	72
925	896	71
926	897	70
927	898	69
928	899	68
929	900	67
930	900	66
931	901	65
932	902	64
933	903	63
934	903	62
935	904	61
936	905	60
937	906	59
938	906	58
939	907	57
940	907	56
941	908	55
942	909	54
943	909	53
944	910	52
945	910	51
946	911	51
947	911	50
948	912	49
949	913	48
950	915	47
951	915	46
952	916	45
953	917	44
954	917	43
955	918	42
956	919	41
957	920	40
958	920	39
959	921	38
960	922	37
961	923	36
962	923	35
963	924	34
964	924	33
965	925	32
966	925	31
967	926	30
968	927	29
969	928	28
970	929	27
971	930	26
972	930	25
973	931	24
974	931	23
975	932	22
976	933	21
977	933	21
978	934	20
979	934	19
980	935	18
981	936	17
982	936	16
983	937	15
984	937	14
985	938	13
986	938	12
987	939	11
988	940	10
989	941	9
990	941	8
991	942	7
992	943	6
993	944	5
994	945	4
995	945	3
996	946	2
997	947	1
998	948	0
999	949	0
